Name,Price,Product Details
"
				Pentel® R.S.V.P.® RT Retractable Ballpoint Pens, Medium Point, 1.0 mm, 61% Recycled, Transparent Black Barrel, Black Ink, Pack Of 12 Pens
				
		        		












	
			,
			
		        
	        ", $14.99 ,"Item #:110727 ,OfficeMax #:22180426,Manufacturer #:BK93-A  ,point size:
											1.0 mm
										,Color (Barrel):
												Transparent Black
											,point type:
												Medium
											,Color (Ink):
												Black
											,erasable:
												No
											,grip type:
												Cushioned
											,ink type:
												Pigment
											,refillable:
												Yes
											,retractable:
												Yes
											,pocket clip:
												Yes
											,visible ink supply:
												Yes
											,Product Line:
												R.S.V.P.
											,quantity:
												12
											,brand name:
												Pentel
											,Eco-conscious:
												Recycled Content
											,manufacturer:
												PENTEL OF AMERICA, LTD.
											,Product Type:
												Ballpoint Pen
											,Total Recycled Content Percentage:
												61 %
											"
"
				Dixon® Presharpened Golf Pencils, Presharpened, #2 Lead, Soft, Pack of 144
				
		        		












	
			,
			
		        
	        ", $11.49 ,"Item #:212634 ,OfficeMax #:22713501,Manufacturer #:14998  ,Color (Barrel):
												Yellow
											,primary material:
												Wood
											,material family:
												Wood
											,eraser included:
												No
											,grip type:
												Hexagonal
											,High Break Resistance:
												Yes
											,lead type:
												#2 Soft
											,Material (barrel):
												Wood
											,presharpened:
												Yes
											,Product Line:
												Presharpened Golf Pencils
											,quantity:
												144
											,brand name:
												Dixon
											,Eco Label Standard:
												PMA
											,manufacturer:
												DIXON TICONDEROGA COMPANY
											,Product Type:
												Standard Pencil
											,Lead Degree (Hardness):
												#2
											"
"
				Pilot® G2 Retractable Gel Ink Pens, Fine Point, 0.7 mm, Translucent Barrel, Black Ink, Pack Of 2 Pens
				
		        		












	
			,
			
		        
	        ", $4.39 ,"Item #:269531 ,OfficeMax #:22072739,Manufacturer #:PIL31031  ,point size:
											0.7 Mm
										,Color (Barrel):
												Translucent
											,point type:
												Fine
											,Color (Ink):
												Black
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Rubberized
											,ink type:
												Gel
											,refillable:
												Yes
											,retractable:
												Yes
											,Smudge Resistant:
												No
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												Yes
											,Product Line:
												G2
											,material family:
												Plastic
											,Quick Drying:
												No
											,quantity:
												2
											,brand name:
												Pilot
											,Eco-conscious:
												Refillable
											,Product Type:
												Roller Pen
											"
"
				Pilot® Gel Ink Rollerball Pens, P-500, Extra-Fine Point, 0.5 mm, Black Barrel, Black Ink, Pack Of 12 Pens
				
		        		












	
			,
			
		        
	        ", $24.59 ,"Item #:384775 ,OfficeMax #:20105020,Manufacturer #:38600  ,point size:
											0.5 Mm
										,Color (Barrel):
												Black
											,point type:
												Extra Fine
											,Color (Ink):
												Black
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Checkered Fingertip
											,ink type:
												Gel
											,refillable:
												No
											,retractable:
												No
											,Smudge Resistant:
												No
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												P-500
											,Ultra-Low Viscosity (ULV):
												No
											,material family:
												Plastic
											,Quick Drying:
												No
											,quantity:
												12
											,brand name:
												Pilot
											,manufacturer:
												PILOT CORPORATION OF AMERICA
											,Product Type:
												Roller Pen
											,assembly required:
												No
											,barrel color:
												Black
											,Environmentally Friendly:
												Yes
											,ink color:
												Black
											,Pen Point:
												Extra Fine
											,pen point size:
												0.5
											,Pen Point Style:
												Needle
											,Product Model:
												P-500
											"
"
				Sharpie® Fine-Point Pens, Fine Point, 0.8 mm, Black Barrels, Black Ink, Pack Of 2
				
		        		












	
			,
			
		        
	        ", $5.09 ,"Item #:114465 ,OfficeMax #:21622059,Manufacturer #:1742659  ,point size:
											0.8 mm
										,Color (Barrel):
											Black
										,point type:
											Fine
										,Color (Ink):
											Black
										,grip type:
											Ridged
										,refillable:
											No
										,Material (barrel):
											Plastic
										,pocket clip:
											Yes
										,quantity:
											2
										,brand name:
											Sharpie
										,Product Type:
											Ballpoint Pen
										"
"
				EXPO® Low-Odor Dry-Erase Markers, Fine Point, Red, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $17.99 ,"Item #:705321 ,OfficeMax #:22069440,Manufacturer #:86002  ,Color (Ink):
												Red
											,point type:
												Fine
											,retractable:
												No
											,odorless:
												No
											,Product Line:
												Low Odor
											,quantity:
												12
											,brand name:
												Expo
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,Product Type:
												Dry-Erase Marker
											,assembly required:
												No
											,Certifications & Standards:
												,Environmentally Friendly:
												Yes
											,ink color:
												Red
											,Marker Point:
												Fine
											"
"
				BIC® Gel-ocity™ Original Retractable Gel Pens, Medium Point, 0.7 mm, Black Barrels, Black Ink, Pack Of 15 Pens
				
		        		












	
			,
			
		        
	        ", $6.00 ,"Item #:9268548 ,Manufacturer #:WX7OD700-BLK  ,point size:
											0.7 Mm
										,Color (Ink):
												Black
											,Color (Barrel):
												Black
											,point type:
												Medium
											,erasable:
												No
											,grip type:
												Contoured
											,ink type:
												Gel
											,refillable:
												Yes
											,retractable:
												Yes
											,Smudge Resistant:
												No
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												Yes
											,Product Line:
												Gel-ocity
											,quantity:
												15
											,brand name:
												BIC
											,manufacturer:
												BIC CORP
											,Product Type:
												Gel Pen
											"
"
				uni-ball® Deluxe Rollerball Pens, Fine Point, 0.7 mm, Gold Barrel, Black Ink, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $25.39 ,"Item #:499418 ,OfficeMax #:20378208,Manufacturer #:60052  ,point size:
											0.7 Mm
										,Color (Barrel):
												Gold
											,point type:
												Fine
											,Color (Ink):
												Black
											,erasable:
												No
											,grip type:
												Ergonomic
											,ink type:
												Liquid
											,refillable:
												No
											,retractable:
												No
											,pocket clip:
												Yes
											,Product Line:
												Deluxe
											,material family:
												Plastic
											,quantity:
												12
											,brand name:
												Uni-Ball
											,manufacturer:
												NEWELL BRANDS INC.
											,Product Type:
												Roller Pen
											,assembly required:
												No
											,barrel color:
												Champagne
											,Environmentally Friendly:
												Yes
											,ink color:
												Black
											,Pen Point:
												Fine
											,pen point size:
												0.7
											"
"
				Office Depot® Brand Low-Odor Dry-Erase Markers, Chisel Point, 100% Recycled, Assorted Colors, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $15.29 ,"Item #:397739 ,OfficeMax #:24998497,Manufacturer #:W-311312/9  ,Color (Barrel):
												White
											,Color (Ink):
												Black; Blue; Dark Purple; Green; Light Green; Orange; Purple; Red; Turquoise
											,point type:
												Chisel
											,retractable:
												No
											,grip type:
												Resin
											,magnetic:
												No
											,odorless:
												No
											,pocket clip:
												No
											,scented:
												No
											,visible ink supply:
												No
											,Product Line:
												Low Odor
											,washable:
												No
											,quantity:
												12
											,brand name:
												Office Depot
											,Distributed By:
												Office Depot Inc.
											,Eco-conscious:
												Recycled Content; Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,Post Consumer Recycled Content Percentage:
												50 %
											,Product Type:
												Dry-Erase Marker
											,Total Recycled Content Percentage:
												100 %
											"
"
				Sargent Art Washable Markers, Fine Tip, Assorted Colors, Box Of 8
				
		        		












	
			,
			
		        
	        ", $1.39 ,"Item #:206740 ,Manufacturer #:22-1560  ,Color (Ink):
												Assorted
											,point type:
												Fine
											,Product Line:
												Washable
											,washable:
												Yes
											,quantity:
												8
											,brand name:
												Sargent Art
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,manufacturer:
												SARGENT ART, INC.
											,Product Type:
												Dry-Erase Marker
											,Certifications & Standards:
												,ink color:
												Assorted
											,Marker Point:
												Fine
											,Marker Point Style:
												Conical
											,Product Model:
												22-1560
											"
"
				Sharpie® Peel-Off™ China Markers, White, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $13.69 ,"Item #:852115 ,OfficeMax #:20107901,Manufacturer #:02060  ,Color (Barrel):
											White
										,eraser included:
											Yes
										,lead type:
											HB
										,presharpened:
											Yes
										,Product Line:
											Peel-Off
										,quantity:
											12
										,brand name:
											Sharpie
										,Eco-conscious:
											Less Harsh Chemicals
										,Eco Label Standard:
											Certified AP Nontoxic
										,manufacturer:
											BEROL CORPORATION
										,Product Type:
											Standard Pencil
										"
"
				FORAY® Embark Retractable Gel Pens, Medium Point, 0.7 mm, Gray/White Barrel, Blue Ink, Pack Of 3
				
		        		












	
			,
			
		        
	        ", $3.02 ,"Item #:946804 ,OfficeMax #:25460885,Manufacturer #:GP172805-3PKBLU  ,point size:
											0.7 Mm
										,Color (Ink):
												Blue
											,Color (Barrel):
												Gray/White
											,point type:
												Medium
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Rubberized
											,ink type:
												Liquid Gel
											,refillable:
												No
											,retractable:
												Yes
											,Smudge Resistant:
												Yes
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												Embark
											,Ultra-Low Viscosity (ULV):
												Yes
											,material family:
												Plastic
											,Quick Drying:
												Yes
											,quantity:
												3
											,brand name:
												FORAY
											,Distributed By:
												Office Depot Inc.
											,manufacturer:
												OFFICE DEPOT
											,Product Type:
												Gel Pen
											"
"
				Pilot® Dr. Grip™ Retractable Ballpoint Pen, Medium Point, 1.0 mm, Purple Barrel, Black Ink
				
		        		












	
			,
			
		        
	        ", $7.59 ,"Item #:947982 ,OfficeMax #:25124963,Manufacturer #:PIL36250  ,point size:
												1.0 mm
											,Color (Barrel):
												Purple
											,point type:
												Medium
											,Color (Ink):
												Black
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Ergonomic
											,refillable:
												Yes
											,retractable:
												Yes
											,Smudge Resistant:
												Yes
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												Dr. Grip
											,quantity:
												1
											,brand name:
												Pilot
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,manufacturer:
												PILOT CORPORATION OF AMERICA
											,Product Type:
												Ballpoint Pen
											"
"
				Refill for Pentel EnerGel Retractable Liquid Gel Pens, Medium, Blue Ink
				
		        		












	
			,
			
		        
	        ", $3.69 ,"Item #:759907 ,OfficeMax #:21042266,Manufacturer #:PENLR7C  ,Color (Ink):
											Blue
										,point type:
											Conical
										,point size:
											0.7 Mm
										,Compatible with:
											,erasable:
											No
										,ink type:
											Gel
										,pen type:
											Roller
										,Product Line:
											Pentel Refill for Pentel EnerGel Retractable Liquid Gel Pens
										,quantity:
											1
										,brand name:
											Pentel
										,Eco-conscious:
											Refill
										,manufacturer:
											PENTEL OF AMERICA, LTD.
										,Product Type:
											Pen-Style Pen Refill
										"
"
				Ticonderoga No. 2 Pencils, Graphite Lead, #2, Black Wood Barrel, Pack of 10
				
		        		












	
			,
			
		        
	        ", $5.79 ,"Item #:667903 ,OfficeMax #:22712600,Manufacturer #:DIX13915  ,Color (Barrel):
											Black
										,primary material:
											Wood
										,material family:
											Wood
										,eraser included:
											Yes
										,grip type:
											Cushioned
										,Material (barrel):
											Wood
										,quantity:
											10
										,brand name:
											Ticonderoga
										,Product Type:
											Standard Pencil
										,Lead Degree (Hardness):
											#2
										"
"
				Sharpie® Liquid Accent® Pen-Style Highlighters, Fluorescent Purple, Box Of 12
				
		        		












	
			,
			
		        
	        ", $18.89 ,"Item #:216121 ,OfficeMax #:22200360,Manufacturer #:1754469  ,point type:
												Chisel
											,Color (Ink):
												Fluorescent Purple
											,Smudge Resistant:
												Yes
											,Product Line:
												Liquid Accent
											,quantity:
												12
											,brand name:
												Sharpie
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,manufacturer:
												NEWELL BRANDS INC.
											,Product Type:
												Highlighter
											,assembly required:
												No
											,Certifications & Standards:
												,ink color:
												Fluorescent Purple
											,Marker Point:
												Micro
											,Marker Point Style:
												Chisel
											,Product Model:
												1754469
											"
"
				Paper Mate® Flair Felt-Tip Pens, Ultra Fine Point, 0.4 mm, Gray Barrel, Assorted Ink, Pack Of 16
				
		        		












	
			,
			
		        
	        ", $24.99 ,"Item #:8959496 ,Manufacturer #:2027233  ,point size:
												0.4 Mm
											,Color (Barrel):
												Gray
											,point type:
												Ultra Fine
											,Color (Ink):
												Black; Blueberry Bubblegum; Grape Gumdrop; Guava; Gummy Green; Lilac; Marigold; Navy; Olive; Plum; Raspberry Fizz; Salted Caramel
											,grip type:
												Contoured
											,ink type:
												Water Based
											,Material (barrel):
												Plastic
											,Permanent:
												Yes
											,pocket clip:
												Yes
											,refillable:
												No
											,Smudge Resistant:
												Yes
											,visible ink supply:
												No
											,acid free:
												Yes
											,Product Line:
												Flair
											,quantity:
												16
											,brand name:
												Paper Mate
											,manufacturer:
												NEWELL BRANDS INC.
											,Product Type:
												Felt-Tip Pen
											,Tip Material:
												Felt
											,Product Name:
												Flair Ultra Fine Candy Pop Felt Tip Pen
											"
"
				TUL® Retractable Gel Pens, Mixed Metals, Medium Point, 0.7 mm, Pearl White Barrel, Blue Ink
				
		        		












	
			,
			
		        
	        ", $1.99 ,"Item #:3349600 ,Manufacturer #:PGM1  ,Color (Ink):
												Blue
											,point size:
												0.7 Mm
											,Color (Barrel):
												White
											,point type:
												Bullet
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Rubberized
											,ink type:
												Dye Based
											,refillable:
												Yes
											,retractable:
												Yes
											,Smudge Resistant:
												Yes
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,material family:
												Plastic
											,quantity:
												1
											,brand name:
												TUL
											,Distributed By:
												Office Depot Inc.
											,manufacturer:
												OFFICE DEPOT
											,Product Type:
												Gel Pen
											"
"
				Zebra Pen MildLiner Creative Marker - Fine Marker Point - Chisel, Bullet Marker Point Style - White Barrel - 10 / Pack
				
		        		












	
			,
			
		        
	        ", $10.09 ,"Item #:7105937 ,Manufacturer #:ZEB78101  ,Color (Barrel):
											White
										,Product Line:
											Mildliner
										,quantity:
											10
										,brand name:
											Zebra Pen
										,manufacturer:
											ZEBRA PEN CORP
										,Product Type:
											Marker Pen
										"
"
				Sharpie® Fine-Point Pens, Fine Point, Black Barrels, Red Ink, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $28.39 ,"Item #:105507 ,OfficeMax #:21623325,Manufacturer #:1742665  ,point size:
												0.8 mm
											,Color (Barrel):
												Black
											,point type:
												Fine
											,Color (Ink):
												Red
											,grip type:
												Ridged
											,ink type:
												Water Based
											,refillable:
												No
											,Smudge Resistant:
												Yes
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												Sharpie Pens
											,material family:
												Plastic
											,quantity:
												12
											,brand name:
												Sharpie
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,manufacturer:
												NEWELL BRANDS INC.
											,Product Type:
												Ballpoint Pen
											"
"
				Ticonderoga® Pencils, Presharpened, #2 Lead, Soft, Pack of 12
				
		        		












	
			,
			
		        
	        ", $5.99 ,"Item #:425563 ,OfficeMax #:21745168,Manufacturer #:13806  ,Color (Barrel):
											Yellow
										,primary material:
											Wood
										,eraser included:
											Yes
										,grip type:
											Hexagonal
										,lead type:
											#2 Soft
										,Material (barrel):
											Wood
										,presharpened:
											Yes
										,Product Line:
											Ticonderoga
										,quantity:
											12
										,brand name:
											Dixon
										,Eco Label Standard:
											PMA
										,manufacturer:
											DIXON TICONDEROGA COMPANY
										,Product Type:
											Standard Pencil
										,Lead Degree (Hardness):
											#2
										"
"
				Office Depot® Brand Pencil Grip Pillows, Shark, Blue, Pack Of 5
				
		        		












	
			,
			
		        
	        ", $1.50 ,"Item #:753530 ,OfficeMax #:24985857,Manufacturer #:OD99638  ,color:
											Blue
										,primary material:
											Gel
										,material family:
											Gel
										,grip type:
											Cushioned
										,length:
											1.5 in.
										,Product Line:
											Pencil Grips
										,quantity:
											5
										,brand name:
											Office Depot
										,Distributed By:
											Office Depot Inc.
										,manufacturer:
											OFFICE DEPOT
										,Product Type:
											Pencil Grip
										"
"
				Pentel® EnerGel Retractable Liquid Gel Pen Refills, Fine Point, 0.7 mm, Black Ink
				
		        		












	
			,
			
		        
	        ", $1.59 ,"Item #:759862 ,OfficeMax #:21042257,Manufacturer #:PENLR7A  ,Color (Ink):
											Black
										,point type:
											Conical
										,point size:
											0.7 Mm
										,Compatible with:
											,erasable:
											No
										,ink type:
											Gel
										,pen type:
											Roller
										,Product Line:
											Pentel Refill for Pentel EnerGel Retractable Liquid Gel Pens
										,quantity:
											1
										,brand name:
											Pentel
										,Eco-conscious:
											Refill
										,manufacturer:
											PENTEL OF AMERICA, LTD.
										,Product Type:
											Pen-Style Pen Refill
										,assembly required:
											No
										"
"
				Pentel® Graph Gear 500™ Mechanical Drafting Pencils, 0.7 mm, Blue Barrel, Pack Of 2
				
		        		












	
			,
			
		        
	        ", $14.99 ,"Item #:125132 ,OfficeMax #:25106135,Manufacturer #:PG527LEBP2  ,Lead Size:
											0.7 mm
										,quantity:
											2
										,Color (Barrel):
											Blue
										,eraser included:
											Yes
										,grip type:
											Contoured
										,refillable:
											Yes
										,pocket clip:
											Yes
										,Product Line:
											Graph Gear 500
										,brand name:
											Pentel
										,Eco Label Standard:
											ASTM D4236
										,manufacturer:
											PENTEL OF AMERICA, LTD.
										,Product Type:
											Mechanical Pencil
										"
"
				Pentel® Super Hi-Polymer® Lead Refills, Medium Point, 0.7 mm, B Hardness, Pack Of 36 Refills
				
		        		












	
			,
			
		        
	        ", $3.49 ,"Item #:411728 ,OfficeMax #:22363390,Manufacturer #:L50BP3B-K6  ,color:
											Black
										,Lead Size:
											0.7 mm
										,lead type:
											B
										,quantity:
											3
										,brand name:
											Pentel
										,manufacturer:
											PENTEL OF AMERICA, LTD.
										,Post Consumer Recycled Content Percentage:
											0 %
										,Product Type:
											Mechanical Pencil Refill
										,Total Recycled Content Percentage:
											0 %
										"
"
				TUL® Retractable Gel Pens, Needle Point, 0.5 mm, Blue Barrel, Blue Ink, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $17.99 ,"Item #:631682 ,OfficeMax #:24946784,Manufacturer #:OD98994  ,Color (Ink):
												Blue
											,point size:
												0.5 Mm
											,Color (Barrel):
												Blue
											,point type:
												Needle
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Cushioned
											,ink type:
												Gel
											,refillable:
												No
											,retractable:
												Yes
											,Smudge Resistant:
												Yes
											,Material (barrel):
												Metal
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,material family:
												Plastic
											,quantity:
												12
											,brand name:
												TUL
											,Distributed By:
												Office Depot Inc.
											,manufacturer:
												OFFICE DEPOT
											,Post Consumer Recycled Content Percentage:
												0 %
											,Product Type:
												Gel Pen
											,Total Recycled Content Percentage:
												0 %
											"
"
				Vaultz Locking Pencil Box, 8 1/4"" x 2 1/2"" x 5"", Assorted Colors
				
		        		












	
			,
			
		        
	        ", $14.49 ,"Item #:222699 ,OfficeMax #:25017561,Manufacturer #:VZ03463  ,color:
											Assorted
										,material family:
											Plastic
										,closure type:
											Lock
										,number of holes punched:
											0
										,Product Line:
											Locking Pencil Box
										,quantity:
											1
										,brand name:
											Vaultz
										,manufacturer:
											IDEASTREAM CONSUMER PRODUCTS
										,Product Type:
											Pencil Box
										"
"
				Pilot G2 Gel Pens, Fine Point, 0.7 mm, Red Barrel, Red Ink, Pack Of 12 Pens
				
		        		












	
			,
			
		        
	        ", $17.99 ,"Item #:5590726 ,Manufacturer #:13587  ,Color (Ink):
												Red
											,point size:
												0.7 Mm
											,Color (Barrel):
												Red
											,point type:
												Fine
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Rubber Cushion
											,ink type:
												Gel
											,refillable:
												Yes
											,retractable:
												Yes
											,Smudge Resistant:
												Yes
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												G2
											,quantity:
												12
											,manufacturer:
												PILOT CORPORATION OF AMERICA
											,Product Type:
												Gel Pen
											"
"
				Zebra® F-701 Stainless Steel Retractable Ballpoint Pen, Fine Point, 0.7 mm, Silver Barrel, Black Ink
				
		        		












	
			,
			
		        
	        ", $8.49 ,"Item #:486625 ,OfficeMax #:21516432,Manufacturer #:29411  ,point size:
												0.7 Mm
											,Color (Barrel):
												Silver
											,point type:
												Fine
											,Color (Ink):
												Black
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Knurled
											,ink type:
												Oil Based
											,refillable:
												Yes
											,retractable:
												Yes
											,Material (barrel):
												Stainless Steel
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												F-701
											,Ultra-Low Viscosity (ULV):
												No
											,material family:
												Metal
											,Quick Drying:
												Yes
											,quantity:
												1
											,brand name:
												Zebra Pen
											,manufacturer:
												ZEBRA PEN CORP
											,Product Type:
												Ballpoint Pen
											"
"
				Sharpie® Pens With Hard Case, Fine Point, Assorted Ink Colors, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $22.19 ,"Item #:209276 ,OfficeMax #:25433059,Manufacturer #:1982057  ,point size:
												0.8 mm
											,Color (Barrel):
												Black
											,point type:
												Fine
											,Color (Ink):
												Black; Blue; Brown; Clover; Coral; Green; Hot Pink; Orangepurple; Red; Turquoise; Yellow
											,grip type:
												Resin
											,ink type:
												Liquid
											,pocket clip:
												Yes
											,refillable:
												No
											,quantity:
												12
											,brand name:
												Sharpie
											,manufacturer:
												NEWELL BRANDS INC.
											,Product Type:
												Felt-Tip Pen
											,Pen Point:
												Fine
											,assembly required:
												No
											,Product Name:
												Fine Point Art Pen
											"
"
				Paper Mate Ballpoint Pen, Profile Retractable Pen, Medium Point (1.0mm), Black, 12 Count
				
		        		












	
			,
			
		        
	        ", $10.99 ,"Item #:8009851 ,Manufacturer #:2095470  ,point size:
											1.0 mm
										,Color (Barrel):
												Black
											,point type:
												Medium
											,Color (Ink):
												Black
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Cushioned
											,ink type:
												Oil Based
											,refillable:
												No
											,retractable:
												Yes
											,Smudge Resistant:
												Yes
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												Yes
											,Product Line:
												Profile
											,Ultra-Low Viscosity (ULV):
												No
											,material family:
												Plastic
											,Quick Drying:
												Yes
											,quantity:
												12
											,brand name:
												Paper Mate
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,manufacturer:
												NEWELL BRANDS INC.
											,Product Type:
												Ballpoint Pen
											"
"
				Pilot® Precise™ V7 Liquid Ink Retractable Rollerball Pens, Fine Point, 0.7 mm, Assorted Barrel Colors, Black Ink, Pack Of 3 Pens
				
		        		












	
			,
			
		        
	        ", $7.69 ,"Item #:179516 ,OfficeMax #:23211114,Manufacturer #:26058  ,point size:
											0.7 Mm
										,Color (Barrel):
												Metallic Silver/Black
											,point type:
												Fine
											,Color (Ink):
												Black
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Rubberized
											,ink type:
												Liquid
											,refillable:
												Yes
											,retractable:
												Yes
											,Smudge Resistant:
												No
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												Precise V7
											,material family:
												Metal
											,quantity:
												3
											,brand name:
												Pilot
											,manufacturer:
												PILOT CORPORATION OF AMERICA
											,Product Type:
												Roller Pen
											"
"
				EXPO® Click Fine-Point Dry-Erase Markers, Black, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $27.69 ,"Item #:771450 ,OfficeMax #:22171800,Manufacturer #:1751669  ,quantity:
											12
										,Color (Ink):
												Black
											,point type:
												Fine
											,retractable:
												Yes
											,odorless:
												No
											,pocket clip:
												No
											,visible ink supply:
												No
											,Product Line:
												Click
											,brand name:
												Expo
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,manufacturer:
												NEWELL BRANDS INC.
											,Product Type:
												Dry-Erase Marker
											,Marker Point:
												Fine
											,Certifications & Standards:
												,Marker Point Style:
												Chisel
											,Product Name:
												Click Retract Fine Point Board Markers
											"
"
				KleenSlate® Dry-Erase Markers With Erasers, Small, Medium Point, Black, Pack Of 32
				
		        		












	
			,
			
		        
	        ", $54.89 ,"Item #:941357 ,Manufacturer #:6030  ,Color (Ink):
												Black
											,point type:
												Medium
											,retractable:
												No
											,grip type:
												None
											,Eraser Tip:
												Yes
											,Barrel Type:
												Stick
											,magnetic:
												No
											,odorless:
												Yes
											,pocket clip:
												No
											,scented:
												No
											,visible ink supply:
												No
											,washable:
												No
											,quantity:
												32
											,brand name:
												KleenSlate Concepts
											,Eco-conscious:
												Less Harsh Chemicals
											,Eco Label Standard:
												Certified AP Nontoxic
											,manufacturer:
												KLEENSLATE CONCEPTS, LLC
											,Product Type:
												Dry-Erase Marker
											"
"
				Dri-Mark® Counterfeit Detection Pen, Compact Pocket-Style, Black
				
		        		












	
			,
			
		        
	        ", $3.99 ,"Item #:487193 ,OfficeMax #:25678366,Manufacturer #:3511B  ,Color (Barrel):
											Black
										,Product Line:
											Compact Pocket Style Counterfeit Detection 40617
										,quantity:
											1
										,brand name:
											Dri-Mark
										,manufacturer:
											DRI MARK PRODUCTS INC
										,Product Type:
											Counterfeit Detection Pen
										"
"
				Zebra® Z-Grip® Max Retractable Ballpoint Pens, Medium Point, 1.0 mm, Silver Barrel, Black Ink, Pack Of 12
				
		        		












	
			,
			
		        
	        ", $15.49 ,"Item #:707946 ,OfficeMax #:22065792,Manufacturer #:22410D  ,point size:
											1.0 mm
										,Color (Barrel):
												Silver
											,point type:
												Medium
											,Color (Ink):
												Black
											,click style:
												Top
											,erasable:
												No
											,grip type:
												Ultra-Soft Rubber
											,ink type:
												Oil Based
											,refillable:
												No
											,retractable:
												Yes
											,Material (barrel):
												Plastic
											,pocket clip:
												Yes
											,visible ink supply:
												No
											,Product Line:
												Z-Grip Max
											,Ultra-Low Viscosity (ULV):
												No
											,material family:
												Plastic
											,quantity:
												12
											,brand name:
												Zebra Pen
											,manufacturer:
												ZEBRA PEN CORP
											,Product Type:
												Ballpoint Pen
											"
"
				Pilot® G-2® Mechanical Pencil, 0.7mm, #2 Lead, Assorted Barrel Colors, Pack Of 5
				
		        		












	
			,
			
		        
	        ", $11.79 ,"Item #:768593 ,OfficeMax #:25556158,Manufacturer #:PIL31776  ,Color (Barrel):
												Assorted
											,Lead Size:
												0.7 mm
											,eraser included:
												Yes
											,grip type:
												Rubber Cushion
											,refillable:
												Yes
											,retractable:
												Yes
											,pocket clip:
												Yes
											,Product Line:
												Pilot G2 Mechanical Pencil
											,material family:
												Plastic
											,quantity:
												5
											,brand name:
												Pilot
											,manufacturer:
												PILOT CORPORATION OF AMERICA
											,Post Consumer Recycled Content Percentage:
												0 %
											,Product Type:
												Mechanical Pencil
											,Total Recycled Content Percentage:
												0 %
											"
